fecha,entidad,errores
2025-08-26,BancoMéndez &,3
2025-08-26,BancoBanco Al¡,43
2025-08-26,BancoDiaz y a¢,1
2025-08-26,BancoConstruc£,80
2025-08-26,BancoHermanos¤,7
2025-08-26,BancoGrupo So¥,9
2025-08-26,BancoDespacho¦,1
2025-08-26,BancoNico Flo§,5
2025-08-26,BancoComercia¨,41
2025-08-26,BancoLinares ©,2
2025-08-26,BancoMacias yª,184
2025-08-26,BancoHermanos«,32
2025-08-26,BancoInstalac¬,65
2025-08-26,BancoGoñi y M°,14
2025-08-26,BancoInversio±,7
2025-08-26,BancoCarbajo ²,0
2025-08-26,BancoSuminist³,21
2025-08-26,BancoHotel HJ¶,5
2025-08-26,BancoTecnolog·,60
2025-08-26,BancoFranco y¸,4
2025-08-26,BancoFarmaceú¹,1
2025-08-26,BancoCarrerasº,2
2025-08-26,BancoDesarrol»,12
2025-08-26,BancoDesarrol¼,6
2025-08-26,BancoMorales ½,0
2025-08-26,BancoHnos Sec¾,13
2025-08-26,BancoVillalba¿,71
2025-08-26,BancoFerrán yÁ,25
2025-08-26,BancoEspaña yÂ,57
2025-08-26,BancoPromocioÃ,20
2025-08-26,BancoLourdes Ç,5
2025-08-26,BancoAlimentaÉ,13
2025-08-26,BancoJuliá y Ê,0
2025-08-26,BancoSolucionË,9
2025-08-26,BancoRódenas Í,4
2025-08-26,BancoCabeza yÎ,8
2025-08-26,BancoBanca PrÏ,0
2025-08-26,BancoLogísticÐ,39
2025-08-26,BancoBanco ArÑ,16
2025-08-26,BancoGodoy y Ò,7
2025-08-26,BancoEmperatrÓ,40
2025-08-26,BancoSevillanÔ,5
2025-08-26,BancoFarmaceúÕ,0
2025-08-26,BancoCompañíaÖ,1
2025-08-26,BancoTecnologØ,2
2025-08-26,BancoSolucionÙ,10
2025-08-26,BancoMinería Ú,3
2025-08-26,BancoComerciaÛ,0
2025-08-26,BancoMoraledaÜ,7
2025-08-26,BancoTeobaldoÝ,7
2025-08-26,BancoTecnologÞ,1
2025-08-26,BancoFernandoà,5
2025-08-26,BancoIndustriá,0
2025-08-26,BancoBanco XSâ,7
2025-08-26,BancoCompañíaä,0
2025-08-26,BancoCompañíaè,5
2025-08-26,BancoBanca Pré,5
2025-08-26,BancoTransporë,8
2025-08-26,BancoHermanosì,16
2025-08-26,BancoColl y Eí,45
2025-08-26,BancoPascualaî,3
2025-08-26,BancoSupermerï,2
2025-08-26,BancoManolo Añ,7
2025-08-26,BancoAmérica õ,5
2025-08-26,BancoLasa y M÷,7
2025-08-26,BancoGrupo Peú,7
2025-08-26,BancoCerdán yā,33
2025-08-26,BancoCastro yĉ,7
2025-08-27,BancoMinería A,125
2025-08-27,BancoLogísticC,9
2025-08-27,BancoDistribuD,24
2025-08-27,BancoPromocioE,233
2025-08-27,BancoTransporF,19
2025-08-27,BancoRivero yG,627
2025-08-27,BancoRestauraH,0
2025-08-27,BancoBanca PrI,7
2025-08-27,BancoSolucionJ,82
2025-08-27,BancoPromocioK,14
2025-08-27,BancoRestauraL,9
2025-08-27,BancoFamilia M,0
2025-08-27,BancoInstalacN,10
2025-08-27,BancoJaén y DR,3
2025-08-27,BancoToribio T,6
2025-08-27,BancoTirado yU,132
2025-08-27,BancoTransporV,191
2025-08-27,BancoFamilia W,10
2025-08-27,BancoPromocioX,2
2025-08-27,BancoServicioY,6
2025-08-27,BancoHotel EsZ,124
2025-08-27,BancoTranspor[,1
2025-08-27,BancoMinería \,9
2025-08-27,BancoCéspedes],28
2025-08-27,BancoHotel Me^,49
2025-08-27,BancoConstruc_,12
2025-08-27,BancoInmobili`,39
2025-08-27,BancoMaximinoa,20
2025-08-27,BancoGiner y b,12
2025-08-27,BancoBanco Cac,0
2025-08-27,BancoValero Cd,22
2025-08-27,BancoHnos Este,7
2025-08-27,BancoHermanosf,20
2025-08-27,BancoFamilia g,0
2025-08-27,BancoRestaurah,96
2025-08-27,BancoAristidej,4
2025-08-27,BancoMinería k,24
2025-08-27,BancoGrupo Anl,195
2025-08-27,BancoDistribum,59
2025-08-27,BancoHotel MOn,8
2025-08-27,BancoManufactp,194
2025-08-27,BancoAtienza q,8
2025-08-27,BancoGodoy y r,44
2025-08-27,BancoZabala ys,5
2025-08-27,BancoInfraestt,2
2025-08-27,BancoBanca Pru,0
2025-08-27,BancoFinanzasv,1
2025-08-27,BancoPlaza y w,75
2025-08-27,BancoLago y Cy,11
2025-08-27,BancoTalleresz,10
2025-08-27,BancoRosa Sol{,6
2025-08-27,BancoInmobili|,16
2025-08-27,BancoCompañía~,4
2025-08-27,BancoInfraest,3
2025-08-27,BancoQuiroga ,28
2025-08-27,BancoTalleres,1
2025-08-27,BancoPromocio,1
2025-08-27,BancoSolucion,5
2025-08-27,BancoRestaura,9
2025-08-27,BancoSalomón ,0
2025-08-27,BancoCatalán ,0
2025-08-27,BancoCid y Ro,1
2025-08-27,BancoFinanzas,20
2025-08-27,BancoValero y,1
2025-08-27,BancoGrupo Po,12
2025-08-27,BancoBaudelio,2
2025-08-27,BancoBlázquez,1
2025-08-27,BancoDesarrol,2
2025-08-27,BancoFamilia ,15
2025-08-27,BancoPriscila,42
2025-08-27,BancoGuerrero,10
2025-08-27,BancoVera y M,40
2025-08-27,BancoTranspor,13
2025-08-27,BancoGálvez y,38
2025-08-27,BancoBelda y ,6
2025-08-27,BancoRosalina,10
2025-08-27,BancoFarmaceú,6
2025-08-27,BancoConstruc,0
2025-08-27,BancoCastejón,1
2025-08-27,BancoMéndez &,6
2025-08-27,BancoFinanzas ,3
2025-08-27,BancoBanco Al¡,23
2025-08-27,BancoDiaz y a¢,5
2025-08-27,BancoConstruc£,0
2025-08-27,BancoHermanos¤,33
2025-08-27,BancoGrupo So¥,7
2025-08-27,BancoDespacho¦,7
2025-08-27,BancoComercia¨,39
2025-08-27,BancoLinares ©,0
2025-08-27,BancoMacias yª,226
2025-08-27,BancoHermanos«,24
2025-08-27,BancoInstalac¬,26
2025-08-27,BancoGoñi y M°,7
2025-08-27,BancoInversio±,3
2025-08-27,BancoCarbajo ²,7
2025-08-27,BancoSuminist³,0
2025-08-27,BancoBaños & µ,6
2025-08-27,BancoHotel HJ¶,14
2025-08-27,BancoTecnolog·,62
2025-08-27,BancoFranco y¸,11
2025-08-27,BancoFarmaceú¹,3
2025-08-27,BancoDesarrol»,59
2025-08-27,BancoDesarrol¼,7
2025-08-27,BancoHnos Sec¾,9
2025-08-27,BancoVillalba¿,13
2025-08-27,BancoFerrán yÁ,20
2025-08-27,BancoEspaña yÂ,137
2025-08-27,BancoPromocioÃ,24
2025-08-27,BancoSuministÅ,7
2025-08-27,BancoLourdes Ç,2
2025-08-27,BancoFamilia È,7
2025-08-27,BancoAlimentaÉ,0
2025-08-27,BancoJuliá y Ê,8
2025-08-27,BancoSolucionË,17
2025-08-27,BancoRódenas Í,8
2025-08-27,BancoCabeza yÎ,1
2025-08-27,BancoBanca PrÏ,4
2025-08-27,BancoLogísticÐ,27
2025-08-27,BancoBanco ArÑ,0
2025-08-27,BancoGodoy y Ò,8
2025-08-27,BancoSevillanÔ,4
2025-08-27,BancoFarmaceúÕ,2
2025-08-27,BancoCompañíaÖ,6
2025-08-27,BancoHermanos×,1
2025-08-27,BancoTecnologØ,0
2025-08-27,BancoSolucionÙ,7
2025-08-27,BancoMinería Ú,3
2025-08-27,BancoMoraledaÜ,0
2025-08-27,BancoTeobaldoÝ,10
2025-08-27,BancoIndustriß,2
2025-08-27,BancoFernandoà,2
2025-08-27,BancoIndustriá,42
2025-08-27,BancoBanco XSâ,8
2025-08-27,BancoDesarrolã,1
2025-08-27,BancoBanca Pré,8
2025-08-27,BancoTransporë,3
2025-08-27,BancoHermanosì,17
2025-08-27,BancoColl y Eí,5
2025-08-27,BancoBanca Prð,0
2025-08-27,BancoManolo Añ,8
2025-08-27,BancoSupermeró,2
2025-08-27,BancoAmérica õ,0
2025-08-27,BancoCuesta &ö,3
2025-08-27,BancoGrupo Peú,0
2025-08-27,BancoTecnologĀ,4
2025-08-27,BancoCerdán yā,22
2025-08-27,BancoCastro yĉ,6
2025-08-28,BancoMinería A,216
2025-08-28,BancoLogísticC,18
2025-08-28,BancoDistribuD,34
2025-08-28,BancoPromocioE,48
2025-08-28,BancoTransporF,4
2025-08-28,BancoRivero yG,435
2025-08-28,BancoRestauraH,118
2025-08-28,BancoBanca PrI,14
2025-08-28,BancoSolucionJ,164
2025-08-28,BancoPromocioK,20
2025-08-28,BancoRestauraL,3
2025-08-28,BancoFamilia M,7
2025-08-28,BancoInstalacN,22
2025-08-28,BancoSolucionQ,0
2025-08-28,BancoJaén y DR,10
2025-08-28,BancoToribio T,7
2025-08-28,BancoTirado yU,23
2025-08-28,BancoTransporV,52
2025-08-28,BancoFamilia W,19
2025-08-28,BancoPromocioX,4
2025-08-28,BancoServicioY,9
2025-08-28,BancoHotel EsZ,245
2025-08-28,BancoCéspedes],31
2025-08-28,BancoHotel Me^,23
2025-08-28,BancoConstruc_,0
2025-08-28,BancoInmobili`,53
2025-08-28,BancoMaximinoa,1
2025-08-28,BancoGiner y b,5
2025-08-28,BancoBanco Cac,6
2025-08-28,BancoValero Cd,0
2025-08-28,BancoHnos Este,7
2025-08-28,BancoHermanosf,23
2025-08-28,BancoFamilia g,3
2025-08-28,BancoRestaurah,137
2025-08-28,BancoAristidej,30
2025-08-28,BancoMinería k,7
2025-08-28,BancoGrupo Anl,102
2025-08-28,BancoDistribum,7
2025-08-28,BancoHotel MOn,12
2025-08-28,BancoManufactp,90
2025-08-28,BancoAtienza q,0
2025-08-28,BancoGodoy y r,63
2025-08-28,BancoZabala ys,10
2025-08-28,BancoBanca Pru,0
2025-08-28,BancoPlaza y w,114
2025-08-28,BancoLago y Cy,4
2025-08-28,BancoTalleresz,12
2025-08-28,BancoRosa Sol{,6
2025-08-28,BancoInmobili|,0
2025-08-28,BancoInmobili},0
2025-08-28,BancoCompañía~,6
2025-08-28,BancoInfraest,6
2025-08-28,BancoQuiroga ,42
2025-08-28,BancoPromocio,5
2025-08-28,BancoSolucion,3
2025-08-28,BancoRestaura,7
2025-08-28,BancoSalomón ,4
2025-08-28,BancoCatalán ,123
2025-08-28,BancoFinanzas,15
2025-08-28,BancoSolucion,2
2025-08-28,BancoValero y,4
2025-08-28,BancoGrupo Po,9
2025-08-28,BancoBlázquez,0
2025-08-28,BancoDesarrol,4
2025-08-28,BancoFamilia ,0
2025-08-28,BancoCelia Sa,0
2025-08-28,BancoPriscila,40
2025-08-28,BancoGuerrero,37
2025-08-28,BancoVera y M,47
2025-08-28,BancoTranspor,18
2025-08-28,BancoGálvez y,6
2025-08-28,BancoBelda y ,9
2025-08-28,BancoRosalina,35
2025-08-28,BancoFarmaceú,3
2025-08-28,BancoConstruc,0
2025-08-28,BancoCastejón,18
2025-08-28,BancoMéndez &,7
2025-08-28,BancoFinanzas ,7
2025-08-28,BancoBanco Al¡,0
2025-08-28,BancoDiaz y a¢,0
2025-08-28,BancoConstruc£,20
2025-08-28,BancoHermanos¤,25
2025-08-28,BancoGrupo So¥,10
2025-08-28,BancoDespacho¦,3
2025-08-28,BancoNico Flo§,2
2025-08-28,BancoComercia¨,28
2025-08-28,BancoLinares ©,1
2025-08-28,BancoMacias yª,333
2025-08-28,BancoHermanos«,20
2025-08-28,BancoInstalac¬,70
2025-08-28,BancoGrupo Bo®,5
2025-08-28,BancoGoñi y M°,14
2025-08-28,BancoInversio±,2
2025-08-28,BancoCarbajo ²,0
2025-08-28,BancoSuminist³,0
2025-08-28,BancoBaños & µ,3
2025-08-28,BancoHotel HJ¶,6
2025-08-28,BancoTecnolog·,27
2025-08-28,BancoFranco y¸,5
2025-08-28,BancoFarmaceú¹,6
2025-08-28,BancoCarrerasº,5
2025-08-28,BancoDesarrol»,10
2025-08-28,BancoDesarrol¼,0
2025-08-28,BancoHnos Sec¾,12
2025-08-28,BancoVillalba¿,57
2025-08-28,BancoDespachoÀ,2
2025-08-28,BancoFerrán yÁ,25
2025-08-28,BancoEspaña yÂ,0
2025-08-28,BancoPromocioÃ,30
2025-08-28,BancoSuministÅ,4
2025-08-28,BancoRestauraÆ,3
2025-08-28,BancoLourdes Ç,6
2025-08-28,BancoFamilia È,11
2025-08-28,BancoAlimentaÉ,18
2025-08-28,BancoJuliá y Ê,7
2025-08-28,BancoSolucionË,8
2025-08-28,BancoRódenas Í,10
2025-08-28,BancoCabeza yÎ,3
2025-08-28,BancoBanca PrÏ,4
2025-08-28,BancoLogísticÐ,3
2025-08-28,BancoBanco ArÑ,1
2025-08-28,BancoGodoy y Ò,6
2025-08-28,BancoEmperatrÓ,0
2025-08-28,BancoSevillanÔ,8
2025-08-28,BancoFarmaceúÕ,0
2025-08-28,BancoCompañíaÖ,7
2025-08-28,BancoSolucionÙ,8
2025-08-28,BancoMinería Ú,3
2025-08-28,BancoMoraledaÜ,5
2025-08-28,BancoTeobaldoÝ,87
2025-08-28,BancoFernandoà,3
2025-08-28,BancoIndustriá,38
2025-08-28,BancoBanco XSâ,2
2025-08-28,BancoDesarrolã,1
2025-08-28,BancoCompañíaä,26
2025-08-28,BancoBanca Pré,2
2025-08-28,BancoTransporë,2
2025-08-28,BancoHermanosì,19
2025-08-28,BancoColl y Eí,21
2025-08-28,BancoSupermerï,2
2025-08-28,BancoManolo Añ,0
2025-08-28,BancoSupermeró,0
2025-08-28,BancoAmérica õ,4
2025-08-28,BancoRovira &ø,11
2025-08-28,BancoTecnologĀ,1
2025-08-28,BancoCerdán yā,24
2025-08-28,BancoConstrucĄ,2
2025-08-28,BancoFábrica ą,1
2025-08-28,BancoCastro yĉ,11
2025-08-29,BancoMinería A,87
2025-08-29,BancoLogísticC,5
2025-08-29,BancoDistribuD,0
2025-08-29,BancoPromocioE,0
2025-08-29,BancoTransporF,26
2025-08-29,BancoRivero yG,379
2025-08-29,BancoRestauraH,0
2025-08-29,BancoBanca PrI,1
2025-08-29,BancoSolucionJ,68
2025-08-29,BancoPromocioK,7
2025-08-29,BancoRestauraL,15
2025-08-29,BancoFamilia M,17
2025-08-29,BancoInstalacN,0
2025-08-29,BancoInmobiliP,3
2025-08-29,BancoSolucionQ,4
2025-08-29,BancoJaén y DR,3
2025-08-29,BancoToribio T,8
2025-08-29,BancoTirado yU,95
2025-08-29,BancoTransporV,132
2025-08-29,BancoFamilia W,26
2025-08-29,BancoPromocioX,4
2025-08-29,BancoServicioY,20
2025-08-29,BancoHotel EsZ,304
2025-08-29,BancoTranspor[,8
2025-08-29,BancoMinería \,1
2025-08-29,BancoCéspedes],0
2025-08-29,BancoHotel Me^,17
2025-08-29,BancoConstruc_,2
2025-08-29,BancoInmobili`,27
2025-08-29,BancoMaximinoa,12
2025-08-29,BancoGiner y b,21
2025-08-29,BancoBanco Cac,3
2025-08-29,BancoValero Cd,7
2025-08-29,BancoHnos Este,10
2025-08-29,BancoHermanosf,13
2025-08-29,BancoFamilia g,2
2025-08-29,BancoRestaurah,152
2025-08-29,BancoAristidej,31
2025-08-29,BancoMinería k,10
2025-08-29,BancoGrupo Anl,61
2025-08-29,BancoDistribum,42
2025-08-29,BancoHotel MOn,7
2025-08-29,BancoHnos Chao,4
2025-08-29,BancoManufactp,122
2025-08-29,BancoAtienza q,6
2025-08-29,BancoGodoy y r,59
2025-08-29,BancoZabala ys,11
2025-08-29,BancoInfraestt,0
2025-08-29,BancoPlaza y w,84
2025-08-29,BancoLago y Cy,11
2025-08-29,BancoTalleresz,7
2025-08-29,BancoRosa Sol{,8
2025-08-29,BancoInmobili|,13
2025-08-29,BancoInmobili},2
2025-08-29,BancoInfraest,8
2025-08-29,BancoQuiroga ,19
2025-08-29,BancoTalleres,6
2025-08-29,BancoPromocio,6
2025-08-29,BancoSolucion,9
2025-08-29,BancoRestaura,1
2025-08-29,BancoSalomón ,2
2025-08-29,BancoCatalán ,0
2025-08-29,BancoFinanzas,10
2025-08-29,BancoGrupo Po,4
2025-08-29,BancoBaudelio,25
2025-08-29,BancoBlázquez,2
2025-08-29,BancoDesarrol,3
2025-08-29,BancoFamilia ,13
2025-08-29,BancoCelia Sa,178
2025-08-29,BancoPriscila,31
2025-08-29,BancoGuerrero,20
2025-08-29,BancoVera y M,63
2025-08-29,BancoTranspor,1
2025-08-29,BancoGálvez y,22
2025-08-29,BancoBelda y ,7
2025-08-29,BancoRosalina,31
2025-08-29,BancoFarmaceú,5
2025-08-29,BancoConstruc,33
2025-08-29,BancoCastejón,2
2025-08-29,BancoMéndez &,3
2025-08-29,BancoFinanzas ,1
2025-08-29,BancoBanco Al¡,35
2025-08-29,BancoDiaz y a¢,5
2025-08-29,BancoConstruc£,0
2025-08-29,BancoHermanos¤,20
2025-08-29,BancoGrupo So¥,9
2025-08-29,BancoDespacho¦,2
2025-08-29,BancoNico Flo§,5
2025-08-29,BancoComercia¨,36
2025-08-29,BancoMacias yª,336
2025-08-29,BancoHermanos«,23
2025-08-29,BancoInstalac¬,47
2025-08-29,BancoGrupo Bo®,3
2025-08-29,BancoGoñi y M°,12
2025-08-29,BancoInversio±,9
2025-08-29,BancoCarbajo ²,0
2025-08-29,BancoSuminist³,19
2025-08-29,BancoBaños & µ,4
2025-08-29,BancoHotel HJ¶,5
2025-08-29,BancoTecnolog·,28
2025-08-29,BancoFranco y¸,7
2025-08-29,BancoFarmaceú¹,0
2025-08-29,BancoCarrerasº,5
2025-08-29,BancoDesarrol»,8
2025-08-29,BancoDesarrol¼,0
2025-08-29,BancoHnos Sec¾,4
2025-08-29,BancoVillalba¿,5
2025-08-29,BancoDespachoÀ,37
2025-08-29,BancoFerrán yÁ,6
2025-08-29,BancoEspaña yÂ,121
2025-08-29,BancoPromocioÃ,20
2025-08-29,BancoSuministÅ,0
2025-08-29,BancoRestauraÆ,17
2025-08-29,BancoLourdes Ç,0
2025-08-29,BancoFamilia È,1
2025-08-29,BancoAlimentaÉ,186
2025-08-29,BancoJuliá y Ê,17
2025-08-29,BancoSolucionË,22
2025-08-29,BancoRódenas Í,0
2025-08-29,BancoCabeza yÎ,5
2025-08-29,BancoLogísticÐ,35
2025-08-29,BancoBanco ArÑ,1
2025-08-29,BancoGodoy y Ò,7
2025-08-29,BancoEmperatrÓ,5
2025-08-29,BancoSevillanÔ,1
2025-08-29,BancoFarmaceúÕ,3
2025-08-29,BancoCompañíaÖ,6
2025-08-29,BancoSolucionÙ,14
2025-08-29,BancoMoraledaÜ,0
2025-08-29,BancoTeobaldoÝ,0
2025-08-29,BancoTecnologÞ,3
2025-08-29,BancoFernandoà,1
2025-08-29,BancoIndustriá,55
2025-08-29,BancoBanco XSâ,78
2025-08-29,BancoBusquetsç,4
2025-08-29,BancoCompañíaè,14
2025-08-29,BancoBanca Pré,4
2025-08-29,BancoFarmaceúê,0
2025-08-29,BancoTransporë,7
2025-08-29,BancoHermanosì,10
2025-08-29,BancoColl y Eí,33
2025-08-29,BancoPascualaî,1
2025-08-29,BancoSupermerï,2
2025-08-29,BancoBanca Prð,2
2025-08-29,BancoManolo Añ,5
2025-08-29,BancoAmérica õ,7
2025-08-29,BancoCuesta &ö,2
2025-08-29,BancoRovira &ø,13
2025-08-29,BancoTecnologĀ,4
2025-08-29,BancoCerdán yā,43
2025-08-29,BancoConstrucĄ,3
2025-08-29,BancoFábrica ą,2
2025-08-29,BancoCastro yĉ,4
2025-08-30,BancoMinería A,190
2025-08-30,BancoLogísticC,15
2025-08-30,BancoDistribuD,30
2025-08-30,BancoPromocioE,416
2025-08-30,BancoTransporF,20
2025-08-30,BancoRivero yG,431
2025-08-30,BancoRestauraH,424
2025-08-30,BancoBanca PrI,6
2025-08-30,BancoSolucionJ,31
2025-08-30,BancoPromocioK,16
2025-08-30,BancoRestauraL,8
2025-08-30,BancoFamilia M,6
2025-08-30,BancoInstalacN,0
2025-08-30,BancoInmobiliP,1
2025-08-30,BancoJaén y DR,7
2025-08-30,BancoToribio T,2
2025-08-30,BancoTirado yU,38
2025-08-30,BancoTransporV,60
2025-08-30,BancoFamilia W,0
2025-08-30,BancoServicioY,17
2025-08-30,BancoHotel EsZ,75
2025-08-30,BancoTranspor[,3
2025-08-30,BancoMinería \,4
2025-08-30,BancoCéspedes],9
2025-08-30,BancoHotel Me^,83
2025-08-30,BancoConstruc_,5
2025-08-30,BancoInmobili`,15
2025-08-30,BancoMaximinoa,7
2025-08-30,BancoGiner y b,5
2025-08-30,BancoBanco Cac,0
2025-08-30,BancoValero Cd,13
2025-08-30,BancoHnos Este,17
2025-08-30,BancoHermanosf,15
2025-08-30,BancoFamilia g,5
2025-08-30,BancoRestaurah,177
2025-08-30,BancoAristidej,11
2025-08-30,BancoMinería k,38
2025-08-30,BancoGrupo Anl,284
2025-08-30,BancoDistribum,91
2025-08-30,BancoHotel MOn,1
2025-08-30,BancoManufactp,87
2025-08-30,BancoAtienza q,0
2025-08-30,BancoGodoy y r,42
2025-08-30,BancoZabala ys,2
2025-08-30,BancoBanca Pru,2
2025-08-30,BancoFinanzasv,3
2025-08-30,BancoPlaza y w,590
2025-08-30,BancoLago y Cy,11
2025-08-30,BancoTalleresz,6
2025-08-30,BancoRosa Sol{,7
2025-08-30,BancoInmobili},2
2025-08-30,BancoCompañía~,8
2025-08-30,BancoInfraest,13
2025-08-30,BancoQuiroga ,43
2025-08-30,BancoTalleres,4
2025-08-30,BancoPromocio,3
2025-08-30,BancoSolucion,4
2025-08-30,BancoRestaura,0
2025-08-30,BancoSalomón ,1
2025-08-30,BancoCatalán ,23
2025-08-30,BancoFinanzas,17
2025-08-30,BancoSolucion,2
2025-08-30,BancoGrupo Po,1
2025-08-30,BancoBaudelio,2
2025-08-30,BancoBlázquez,8
2025-08-30,BancoDesarrol,3
2025-08-30,BancoFamilia ,12
2025-08-30,BancoEcheverr,2
2025-08-30,BancoCelia Sa,385
2025-08-30,BancoPriscila,50
2025-08-30,BancoGuerrero,2
2025-08-30,BancoVera y M,44
2025-08-30,BancoTranspor,13
2025-08-30,BancoGálvez y,13
2025-08-30,BancoBelda y ,14
2025-08-30,BancoRosalina,21
2025-08-30,BancoFarmaceú,0
2025-08-30,BancoConstruc,0
2025-08-30,BancoCastejón,3
2025-08-30,BancoMéndez &,6
2025-08-30,BancoBanco Al¡,16
2025-08-30,BancoDiaz y a¢,2
2025-08-30,BancoConstruc£,0
2025-08-30,BancoHermanos¤,18
2025-08-30,BancoGrupo So¥,6
2025-08-30,BancoDespacho¦,0
2025-08-30,BancoComercia¨,159
2025-08-30,BancoLinares ©,0
2025-08-30,BancoMacias yª,131
2025-08-30,BancoHermanos«,15
2025-08-30,BancoInstalac¬,72
2025-08-30,BancoGrupo Bo®,4
2025-08-30,BancoDesarrol¯,0
2025-08-30,BancoGoñi y M°,26
2025-08-30,BancoInversio±,1
2025-08-30,BancoCarbajo ²,10
2025-08-30,BancoSuminist³,5
2025-08-30,BancoBaños & µ,2
2025-08-30,BancoHotel HJ¶,9
2025-08-30,BancoTecnolog·,27
2025-08-30,BancoFranco y¸,15
2025-08-30,BancoFarmaceú¹,6
2025-08-30,BancoCarrerasº,7
2025-08-30,BancoDesarrol»,11
2025-08-30,BancoDesarrol¼,3
2025-08-30,BancoMorales ½,2
2025-08-30,BancoHnos Sec¾,17
2025-08-30,BancoVillalba¿,0
2025-08-30,BancoDespachoÀ,3
2025-08-30,BancoFerrán yÁ,8
2025-08-30,BancoEspaña yÂ,9
2025-08-30,BancoPromocioÃ,18
2025-08-30,BancoSuministÅ,0
2025-08-30,BancoRestauraÆ,2
2025-08-30,BancoLourdes Ç,0
2025-08-30,BancoFamilia È,2
2025-08-30,BancoAlimentaÉ,22
2025-08-30,BancoJuliá y Ê,22
2025-08-30,BancoSolucionË,11
2025-08-30,BancoRódenas Í,5
2025-08-30,BancoCabeza yÎ,8
2025-08-30,BancoBanca PrÏ,2
2025-08-30,BancoLogísticÐ,4
2025-08-30,BancoBanco ArÑ,12
2025-08-30,BancoGodoy y Ò,4
2025-08-30,BancoEmperatrÓ,8
2025-08-30,BancoSevillanÔ,12
2025-08-30,BancoCompañíaÖ,5
2025-08-30,BancoTecnologØ,0
2025-08-30,BancoSolucionÙ,19
2025-08-30,BancoComerciaÛ,0
2025-08-30,BancoMoraledaÜ,6
2025-08-30,BancoTeobaldoÝ,9
2025-08-30,BancoFernandoà,0
2025-08-30,BancoIndustriá,43
2025-08-30,BancoBanco XSâ,4
2025-08-30,BancoCompañíaä,9
2025-08-30,BancoMayte Coæ,0
2025-08-30,BancoBanca Pré,0
2025-08-30,BancoTransporë,2
2025-08-30,BancoHermanosì,3
2025-08-30,BancoColl y Eí,24
2025-08-30,BancoPascualaî,0
2025-08-30,BancoBanca Prð,9
2025-08-30,BancoManolo Añ,3
2025-08-30,BancoSupermeró,0
2025-08-30,BancoAmérica õ,6
2025-08-30,BancoRovira &ø,1
2025-08-30,BancoTecnologĀ,0
2025-08-30,BancoCerdán yā,11
2025-08-30,BancoCastro yĉ,10
2025-08-31,BancoMinería A,51
2025-08-31,BancoLogísticC,0
2025-08-31,BancoDistribuD,20
2025-08-31,BancoPromocioE,115
2025-08-31,BancoTransporF,28
2025-08-31,BancoRivero yG,511
2025-08-31,BancoRestauraH,119
2025-08-31,BancoSolucionJ,122
2025-08-31,BancoPromocioK,26
2025-08-31,BancoRestauraL,9
2025-08-31,BancoFamilia M,16
2025-08-31,BancoInstalacN,19
2025-08-31,BancoJaén y DR,10
2025-08-31,BancoToribio T,3
2025-08-31,BancoTirado yU,156
2025-08-31,BancoTransporV,108
2025-08-31,BancoFamilia W,0
2025-08-31,BancoServicioY,49
2025-08-31,BancoHotel EsZ,194
2025-08-31,BancoTranspor[,3
2025-08-31,BancoMinería \,0
2025-08-31,BancoCéspedes],35
2025-08-31,BancoHotel Me^,12
2025-08-31,BancoConstruc_,15
2025-08-31,BancoInmobili`,3
2025-08-31,BancoMaximinoa,3
2025-08-31,BancoGiner y b,7
2025-08-31,BancoBanco Cac,5
2025-08-31,BancoValero Cd,35
2025-08-31,BancoHnos Este,25
2025-08-31,BancoHermanosf,12
2025-08-31,BancoFamilia g,1
2025-08-31,BancoRestaurah,178
2025-08-31,BancoAristidej,54
2025-08-31,BancoMinería k,24
2025-08-31,BancoGrupo Anl,236
2025-08-31,BancoDistribum,0
2025-08-31,BancoHotel MOn,10
2025-08-31,BancoManufactp,121
2025-08-31,BancoAtienza q,2
2025-08-31,BancoGodoy y r,37
2025-08-31,BancoZabala ys,71
2025-08-31,BancoInfraestt,0
2025-08-31,BancoBanca Pru,1
2025-08-31,BancoPlaza y w,108
2025-08-31,BancoLago y Cy,4
2025-08-31,BancoTalleresz,14
2025-08-31,BancoRosa Sol{,0
2025-08-31,BancoInmobili|,1
2025-08-31,BancoInmobili},0
2025-08-31,BancoCompañía~,3
2025-08-31,BancoInfraest,12
2025-08-31,BancoQuiroga ,17
2025-08-31,BancoSolucion,5
2025-08-31,BancoRestaura,7
2025-08-31,BancoCatalán ,148
2025-08-31,BancoCid y Ro,3
2025-08-31,BancoFinanzas,35
2025-08-31,BancoValero y,3
2025-08-31,BancoGrupo Po,11
2025-08-31,BancoBlázquez,7
2025-08-31,BancoDesarrol,1
2025-08-31,BancoFamilia ,6
2025-08-31,BancoPriscila,77
2025-08-31,BancoGuerrero,33
2025-08-31,BancoVera y M,27
2025-08-31,BancoTranspor,0
2025-08-31,BancoGálvez y,52
2025-08-31,BancoBelda y ,2
2025-08-31,BancoRosalina,12
2025-08-31,BancoFarmaceú,4
2025-08-31,BancoConstruc,0
2025-08-31,BancoCastejón,11
2025-08-31,BancoMéndez &,5
2025-08-31,BancoFinanzas ,0
2025-08-31,BancoBanco Al¡,5
2025-08-31,BancoDiaz y a¢,1
2025-08-31,BancoConstruc£,10
2025-08-31,BancoHermanos¤,7
